1,600,1,1,4,6,2,10,0,0,50,0,0,0,1,0,0,0,0,0,0,0,1
2,700,1,5,1,10,6,10,3,1,75,1,1,0,1,0,1,1,0,0,1,0,1
3,200,1,5,1,10,6,10,3,4,75,1,1,0,1,0,1,1,0,0,1,0,1
4,300,1,5,0,6,10,2,3,4,25,0,0,0,1,0,0,1,0,0,0,0,1
5,600,2,1,4,10,2,6,0,0,99,0,5,0,1,0,1,1,1,0,1,1,1
6,200,1,5,1,6,6,10,1,0,50,0,0,0,1,0,0,0,0,0,0,0,1
7,500,1,5,0,6,6,10,1,2,25,0,0,0,2,0,0,1,0,0,0,0,1
8,700,1,5,2,10,6,9,0,0,100,1,1,0,1,1,1,0,1,0,0,0,1
9,750,2,5,1,6,1,2,0,1,50,1,0,0,1,0,1,1,0,0,0,0,1
10,200,1,12,4,2,7,6,0,0,75,1,0,0,1,0,1,1,0,0,0,0,1
11,200,1,1,4,2,7,1,0,0,100,2,1,0,1,1,0,0,0,0,0,0,1
12,300,1,14,2,1,2,7,0,0,100,2,1,0,1,0,1,1,0,0,0,0,1
13,7000,1,1,1,2,6,10,3,3,50,1,5,0,1,1,0,1,0,0,0,0,1
14,1700,1,1,1,2,6,10,0,1,100,2,2,2,1,1,1,1,0,0,0,0,1
15,8000,1,1,3,2,10,7,0,0,100,9,9,0,1,0,1,1,0,0,0,0,1
16,30000,1,1,3,1,1,1,0,0,100,2,10,0,1,1,1,1,1,1,0,0,1
17,300,1,12,4,1,1,1,0,0,100,5,10,0,1,0,1,1,0,1,0,0,1
18,300,1,15,1,1,1,9,0,0,75,0,5,0,1,0,1,1,0,0,0,0,1
19,1600,3,1,0,2,6,2,3,1,75,2,1,0,1,1,1,1,1,0,0,0,1
20,3800,6,1,2,6,6,2,3,1,25,0,0,0,1,1,0,1,0,1,0,0,1
21,7000,6,1,1,6,10,2,3,4,50,0,0,0,1,1,0,1,0,0,0,0,1
22,2500,1,1,3,10,2,6,0,1,100,0,1,0,1,1,0,1,0,0,1,0,1
23,800,1,1,0,1,2,7,3,4,100,2,1,0,1,0,1,1,0,0,0,0,1
24,1700,1,1,3,10,6,2,0,0,100,0,0,0,1,0,1,1,0,0,0,0,1
25,300,1,1,2,7,2,10,0,0,100,5,5,2,1,1,0,0,0,0,1,0,1
26,4500,1,1,1,2,2,9,3,2,100,9,9,0,1,1,1,1,0,1,0,0,1
27,1000,1,12,4,2,2,1,0,0,100,5,9,0,1,0,1,0,0,0,0,0,1
28,7000,1,1,4,2,2,1,0,0,100,5,5,0,1,0,0,0,1,1,0,1,1
29,30000,1,1,3,2,2,1,1,0,100,5,5,0,1,1,1,1,0,0,1,1,1
